"path","mode","sha","size"
"ethos/Ethos_Trust_Without_Sovereignty.md","100644","5c8ed36d07cc95a4fbbc3da97f4da6985c172ab8","352"
"ethos/README_ethos.md","100644","cb7a83e73851d057b0c7339480b5e3cf1f7a41ba","411"
"identity/Identity_Poetics.md","100644","e2859749908b469486f6fd759581b320fca1933b","1215"
"identity/Identity_Structures.md","100644","bdf0d41bc3e57c72e627fbe7a2cf2ae31253dede","1342"
"identity/README_identity.md","100644","5af55b33fd0272aef20d72359e4f297a64a4d86b","584"
"insight/Insight_Gravitas_Scroll_c0_20250730.md","100644","13359ed261130c23133ee5e09855106013f92b86","3911"
"insight/Insight_Unequal_Equity_c1_20250730.md","100644","a82d2a32c40593f095464819e5d8e3858d4a701e","6149"
"insights/Insight_AI_Veto_c4_20250801.md","100644","be1ca892ccde045edacba5272c92cfc2c5e165a3","5010"
"insights/Insight_AI_in_Pandoras_Box_c6_20250723.md","100644","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","0"
"insights/Insight_Consent_Controversies_c1_20250731.md","100644","576277663960d85ebbb2ee938b065ca10b8a5b5a","3405"
"insights/Insight_Epistemology_c3_20250801.md","100644","ddfb14e1fad1e44ab707c745c8723279e534c771","3443"
"insights/Insight_Forking_as_Epistemic_Containment_c3_20250801.md","100644","5f743448f9340f5688827d4cd7d4c9c8d8d87b21","5666"
"insights/Insight_Glossary_Metaphysics_c5_20250731.md","100644","a49aafaf38a730949bc8e10e90bf6497a6b14260","6531"
"insights/Insight_Gravitas_Scroll_c3_20250801.md","100644","2ca430b71b743bd000876d9510cebd26bd5f6e42","3672"
"insights/Insight_Inadequacy_of_Words_c5_20250731.md","100644","f4d96e3a1dff6eb4080c57cf5215e1dd0a09cae6","3394"
"insights/Insight_Interpretive_Vectors_c3_20250731.md","100644","96dd7923b3a773e8cab52288ae3014e77b06d379","3170"
"insights/Insight_Radiant_Network_c4_20250801.md","100644","7dd108d44166b292e067c45ec78d41ba336343da","4567"
"insights/Insight_Rights_Alignment_c3_20250801.md","100644","8944f389a597ebdf7f7f7ffebd829af90e36791c","3865"
"insights/Insight_Scaling_Civium_Coherence_c2_20250801.md","100644","9fbecf90b183d4ce2d3ea133b819adb388177afd","3468"
"insights/Insight_Story_Being_Noname_c2_20250801.md","100644","c3025cff8caa7bf25a1e6c4f4e77c928f35bf859","7765"
"insights/Insight_Truth_Metrics_c6_20250801.md","100644","6acfd66fcd6e585220b739c71454f74d17280069","4858"
"insights/Insight_Unequal_Equity_v5a_20250801.md","100644","ec4da9e9eafc9cf158a0469dcc2a565b59a5a6b7","11325"
"insights/README_Insight.md","100644","4b27065f6715263053ec2b83e1173655776ab631","3139"
"intent/Intent_Alignment.md","100644","388e4fd503476723f818c32137cb8434049c30be","802"
"intent/Intent_Anti_Capture_Axioms.md","100644","8985b345add7523c3b56fba60614b012a7b70b4a","441"
"intent/Intent_Civium_Design_Principles.md","100644","991ed694b802d8a49c2e1fc34e26ae7a4081a25a","401"
"intent/Intent_Trajectory.md","100644","498e8cf3fcdec5622d6222b78815d9ec55f44990","663"
"intent/Intent_Why_We_Built_This.md","100644","a35ac2361435fee14500f036753d4a4d51a5174f","392"
"intent/README_Intent.md","100644","d5a26ddba1d3c23d180c60b146ecc3618e9ec05e","588"
"lexicon/Civium_Lexicon.md","100644","b19745d44f1ab0b82d24c01bc785335b6aea5b44","7181"
"meta/DOC_CATEGORIES.md","100644","e77f7e8b36fefab717b0d784bc449d97407ffbdc","729"
"meta/README_FOR_AI.md","100644","f96ceb7c309ee36372315e6e2167d9cb5062e781","671"
"meta/README_Meta.md","100644","ee7b8bfbe0de9bb98c49ea735dd9f6c391aa8ba6","413"
"meta/REPO_STRUCTURE.md","100644","c2d4136db7cf41577aecc71514c97ca7e995d1e6","852"
"projects/README.md","100644","439d248d1294f6b27b5169a9dadac0f63196719f","2375"
"projects/academy/.keep","100644","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","0"
"projects/academy/README.md","100644","10bee783dd4556c5e2bdb94fa1751db2594456de","474"
"projects/academy/academy_Project_Plan_c1_20250727.md","100644","94f409b0ca3443fc3a1634780f40a732efff8bd2","1413"
"projects/beaxa/.keep","100644","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","0"
"projects/beaxa/README.md","100644","3be0919f2a39ee230cb18e8530b7c375a9442e70","498"
"projects/beaxa/beaxa_Project_Plan_c1_20250727.md","100644","4324fff2eccc66816ddbd75f9937dc9590d43145","1407"
"projects/civiscan/.keep","100644","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","0"
"projects/civiscan/README.md","100644","1b250a4367e544a86389550d7c5300e17c051b0e","542"
"projects/civiscan/civiscan_Project_Plan_c1_20250727.md","100644","c18c368407e07cbea8de6a418419595edbcdb0b5","1416"
"projects/entment/.keep","100644","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","0"
"projects/entment/README.md","100644","e6bb312ab2163f330300fc5aedcbdbd8e14dc9bb","491"
"projects/entment/entment_Project_Plan_c1_20250727.md","100644","700d88a4096355c1b80801f828cbc351aa2bb448","1413"
"projects/godspawn/.keep","100644","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","0"
"projects/godspawn/Interstice_EchoesInTheDescent.md","100644","8abf587f2a74a3748b52b34e2f53594813685139","3232"
"projects/godspawn/README.md","100644","53adfbfd391ea2efb694fd8203296ec8d60777f1","496"
"projects/godspawn/godspawn_Project_Plan_c1_20250727.md","100644","f02a0fbb74f87af6c0bf4936a441603a46c1eca4","1416"
"projects/opename/.keep","100644","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","0"
"projects/opename/README.md","100644","08a99e21b188d6071f0ea28635164f4944d67955","509"
"projects/opename/opename_Project_Plan_c1_20250726.md","100644","c617fd92536397b537927cf141f87a849e51498a","3331"
"projects/outreach/.keep","100644","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","0"
"projects/outreach/README.md","100644","b6f38bd6ff13260cdad3ca0768a0d00a5db2c9a0","497"
"projects/outreach/outreach_Project_Plan_c1_20250727.md","100644","8ee03509b1f7e9a69d78e07aad76e498443d08f2","1416"
"projects/sandbox/README.md","100644","99727861541994df00cae2d14090955f93c34a09","471"
"projects/votingengine/.keep","100644","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","0"
"projects/votingengine/ConsensusEngine_ProjectPlan_c1_20250730.md","100644","367a700b5f8af22bb29f01cc508b8d6cb22890b0","5895"
"projects/votingengine/README.md","100644","b359f2250b5a2f9972a1f40fda77c910ae099b1d","1607"
"projects/votingengine/VotingEngine_Project_Plan_c1_20250726.md","100644","4de86b01cd96be8a5e669736398b32b2bf7fcbcf","3045"
"projects/website/.keep","100644","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","0"
"projects/website/Evomap_Mockup_v1.png","100644","89570499618409af8db50a4fbe954d478ae06805","1507590"
"projects/website/LandingPage_Design_Plan.txt","100644","23361f8d67c87b97c5c0f55f1ba67a2cfc7613da","453"
"projects/website/LandingPage_and_EvomapDesign.md","100644","b15ccb06665265fe8f1a0d41684cec17fe2bf5a5","1980"
"projects/website/Logo_v1.png","100644","64b8100542b1edfa396298959eb2f0e7dfd0f20c","1098107"
"projects/website/README.md","100644","728750ce73da0d11ccd56b3dc0b247903fdc2e11","2542"
"projects/website/website_Project_Plan_c1_20250726.md","100644","e020dfab771858e6b4a460420e121385c990334f","2666"
"regulations/Civium_Regulations_RegulatoryPowerCaps_c1_20250731","100644","ee265ba38423a52d25a0deb0458d6478e9bad9ee","3315"
"resolution/README_resolution.md","100644","6cd60d7501d0e30496dae87c4b2cb30adf08bce6","370"
"resolution/Resolution_Frameworks.md","100644","fc5037659972ff5872ac5b9e6f8c13748b312a38","540"
"resolution/Resolution_Rituals.md","100644","3e4e9e5cbddc622f34618013c59a6fb040503beb","453"
"scroll/Cognocarta_Consenti_c9_20250718.md","100644","f346c97725c95c02998d2c69f37b56869b07c86b","3429"
"scroll/README_scroll.md","100644","b82c069870dc0f23776c1b987414b115693005b2","960"
"scroll/ReBirth_Scroll_20250721updated.md","100644","d4a59fdf8880235c593686b97e19da58481c4bf5","12554"
"seed/Genexis_Origin.md","100644","dfe1725e2b3aa4760c32bf5ac2a54a29046b62f6","1164"
"seed/README_Seed.md","100644","69433ea1f11cb004444258310847b46db5d8077a","584"
